# Uniform SDSS DR7 QSO sample with Richards et al. (2006) selection function
# 48664 QSOs, z<2.2, imag_dered<19.1, 6248deg2 (Shen & Kelly 2012)
# M1450 computed with imag corrected for host galaxy light (Croom et al. 2009, MNRAS, 392, 19) and Beta's SED
# Croom et al.: host galaxy contribution significant and model-dependent at z<0.4 -> take z<0.4 data with caution
# selection function corrected for photometric incompleteness
# counter  z     M1450  p       area    sample
       73  0.144 -22.53 0.95000 6248.00 13
       74  0.144 -21.03 0.95000 6248.00 13
       75  0.144 -20.76 0.95000 6248.00 13
       76  0.144 -21.22 0.95000 6248.00 13
       77  0.144 -20.91 0.95000 6248.00 13
       78  0.145 -20.68 0.95000 6248.00 13
       79  0.145 -20.95 0.95000 6248.00 13
       80  0.145 -20.71 0.95000 6248.00 13
       81  0.146 -21.04 0.95000 6248.00 13
       82  0.147 -21.29 0.95000 6248.00 13
       83  0.148 -21.43 0.95000 6248.00 13
       84  0.148 -20.78 0.95000 6248.00 13
       85  0.148 -21.09 0.95000 6248.00 13
       86  0.148 -21.72 0.95000 6248.00 13
       87  0.149 -21.75 0.95000 6248.00 13
       88  0.149 -21.27 0.95000 6248.00 13
       89  0.149 -21.44 0.95000 6248.00 13
       90  0.149 -21.49 0.95000 6248.00 13
       91  0.149 -21.32 0.95000 6248.00 13
       92  0.150 -21.67 0.95000 6248.00 13
       93  0.150 -21.40 0.95000 6248.00 13
       94  0.150 -21.59 0.95000 6248.00 13
       95  0.150 -20.88 0.95000 6248.00 13
       96  0.150 -20.53 0.95000 6248.00 13
       97  0.150 -20.99 0.95000 6248.00 13
       98  0.151 -21.47 0.95000 6248.00 13
       99  0.151 -21.04 0.95000 6248.00 13
      100  0.151 -21.93 0.95000 6248.00 13
      101  0.152 -21.40 0.95000 6248.00 13
      102  0.152 -20.58 0.95000 6248.00 13
      103  0.152 -21.50 0.95000 6248.00 13
      104  0.152 -21.10 0.95000 6248.00 13
      105  0.152 -20.96 0.95000 6248.00 13
      106  0.153 -20.79 0.95000 6248.00 13
      107  0.154 -22.44 0.95000 6248.00 13
      108  0.154 -20.87 0.95000 6248.00 13
      109  0.154 -20.53 0.95000 6248.00 13
      110  0.154 -20.95 0.95000 6248.00 13
      111  0.154 -22.88 0.95000 6248.00 13
      112  0.154 -21.60 0.95000 6248.00 13
      113  0.154 -22.36 0.95000 6248.00 13
      114  0.155 -20.59 0.95000 6248.00 13
      115  0.155 -20.56 0.95000 6248.00 13
      116  0.156 -21.39 0.95000 6248.00 13
      117  0.156 -21.30 0.95000 6248.00 13
      118  0.156 -20.82 0.95000 6248.00 13
      119  0.157 -21.42 0.95000 6248.00 13
      120  0.159 -21.41 0.95000 6248.00 13
      121  0.159 -21.06 0.95000 6248.00 13
      122  0.159 -20.87 0.95000 6248.00 13
      123  0.159 -20.60 0.95000 6248.00 13
      124  0.160 -21.71 0.95000 6248.00 13
      125  0.160 -20.92 0.95000 6248.00 13
      126  0.160 -20.65 0.95000 6248.00 13
      127  0.160 -21.96 0.95000 6248.00 13
      128  0.161 -21.28 0.95000 6248.00 13
      129  0.161 -21.97 0.95000 6248.00 13
      130  0.161 -21.33 0.95000 6248.00 13
      131  0.161 -21.57 0.95000 6248.00 13
      132  0.161 -20.67 0.95000 6248.00 13
      133  0.162 -21.80 0.95000 6248.00 13
      134  0.162 -20.74 0.95000 6248.00 13
      135  0.162 -22.03 0.95000 6248.00 13
      136  0.162 -21.34 0.95000 6248.00 13
      137  0.162 -21.17 0.95000 6248.00 13
      138  0.163 -21.19 0.95000 6248.00 13
      139  0.163 -21.32 0.95000 6248.00 13
      140  0.163 -20.75 0.95000 6248.00 13
      141  0.163 -21.49 0.95000 6248.00 13
      142  0.163 -22.57 0.95000 6248.00 13
      143  0.163 -21.30 0.95000 6248.00 13
      144  0.164 -21.33 0.95000 6248.00 13
      145  0.164 -22.35 0.95000 6248.00 13
      146  0.164 -21.66 0.95000 6248.00 13
      147  0.164 -21.46 0.95000 6248.00 13
      148  0.164 -20.68 0.95000 6248.00 13
      149  0.164 -20.65 0.95000 6248.00 13
      150  0.165 -21.04 0.95000 6248.00 13
      151  0.165 -21.62 0.95000 6248.00 13
      152  0.165 -21.23 0.95000 6248.00 13
      153  0.165 -21.60 0.95000 6248.00 13
      154  0.165 -20.99 0.95000 6248.00 13
      155  0.165 -20.61 0.95000 6248.00 13
      156  0.166 -21.04 0.95000 6248.00 13
      157  0.166 -20.70 0.95000 6248.00 13
      158  0.166 -21.10 0.95000 6248.00 13
      159  0.167 -21.94 0.95000 6248.00 13
      160  0.167 -20.68 0.95000 6248.00 13
      161  0.167 -20.40 0.95000 6248.00 13
      162  0.168 -21.07 0.95000 6248.00 13
      163  0.168 -21.37 0.95000 6248.00 13
      164  0.168 -21.25 0.95000 6248.00 13
      165  0.168 -20.78 0.95000 6248.00 13
      166  0.168 -20.63 0.95000 6248.00 13
      167  0.168 -20.81 0.95000 6248.00 13
      168  0.169 -20.67 0.95000 6248.00 13
      169  0.169 -21.32 0.95000 6248.00 13
      170  0.169 -21.49 0.95000 6248.00 13
      171  0.169 -20.74 0.95000 6248.00 13
      172  0.170 -21.05 0.95000 6248.00 13
      173  0.171 -21.82 0.95000 6248.00 13
      174  0.171 -21.87 0.95000 6248.00 13
      175  0.171 -21.24 0.95000 6248.00 13
      176  0.171 -20.90 0.95000 6248.00 13
      177  0.171 -20.72 0.95000 6248.00 13
      178  0.172 -21.25 0.95000 6248.00 13
      179  0.172 -20.76 0.95000 6248.00 13
      180  0.173 -21.23 0.95000 6248.00 13
      181  0.173 -20.70 0.95000 6248.00 13
      182  0.174 -20.44 0.95000 6248.00 13
      183  0.174 -23.24 0.95000 6248.00 13
      184  0.174 -20.72 0.95000 6248.00 13
      185  0.174 -21.22 0.95000 6248.00 13
      186  0.174 -22.82 0.95000 6248.00 13
      187  0.174 -21.98 0.95000 6248.00 13
      188  0.175 -21.22 0.95000 6248.00 13
      189  0.175 -21.39 0.95000 6248.00 13
      190  0.175 -21.52 0.95000 6248.00 13
      191  0.176 -20.74 0.95000 6248.00 13
      192  0.176 -21.35 0.95000 6248.00 13
      193  0.176 -21.60 0.95000 6248.00 13
      194  0.176 -20.81 0.95000 6248.00 13
      195  0.177 -22.43 0.95000 6248.00 13
      196  0.177 -21.58 0.95000 6248.00 13
      197  0.177 -21.53 0.95000 6248.00 13
      198  0.177 -21.20 0.95000 6248.00 13
      199  0.177 -20.88 0.95000 6248.00 13
      200  0.177 -20.50 0.95000 6248.00 13
      201  0.178 -22.95 0.95000 6248.00 13
      202  0.178 -21.37 0.95000 6248.00 13
      203  0.178 -22.09 0.95000 6248.00 13
      204  0.178 -21.46 0.95000 6248.00 13
      205  0.178 -22.11 0.95000 6248.00 13
      206  0.178 -21.69 0.95000 6248.00 13
      207  0.178 -21.89 0.95000 6248.00 13
      208  0.178 -21.58 0.95000 6248.00 13
      209  0.179 -20.90 0.95000 6248.00 13
      210  0.179 -20.50 0.95000 6248.00 13
      211  0.179 -21.32 0.95000 6248.00 13
      212  0.180 -21.56 0.95000 6248.00 13
      213  0.180 -20.51 0.95000 6248.00 13
      214  0.180 -21.50 0.95000 6248.00 13
      215  0.180 -20.97 0.95000 6248.00 13
      216  0.180 -21.40 0.95000 6248.00 13
      217  0.180 -20.44 0.95000 6248.00 13
      218  0.180 -20.81 0.95000 6248.00 13
      219  0.180 -21.77 0.95000 6248.00 13
      220  0.181 -21.01 0.95000 6248.00 13
      221  0.181 -21.26 0.95000 6248.00 13
      222  0.181 -20.60 0.95000 6248.00 13
      223  0.181 -20.50 0.95000 6248.00 13
      224  0.181 -21.21 0.95000 6248.00 13
      225  0.182 -21.30 0.95000 6248.00 13
      226  0.182 -21.64 0.95000 6248.00 13
      227  0.182 -21.36 0.95000 6248.00 13
      228  0.182 -20.96 0.95000 6248.00 13
      229  0.183 -20.59 0.95000 6248.00 13
      230  0.183 -23.12 0.95000 6248.00 13
      231  0.183 -21.25 0.95000 6248.00 13
      232  0.183 -20.86 0.95000 6248.00 13
      233  0.183 -21.25 0.95000 6248.00 13
      234  0.183 -20.47 0.95000 6248.00 13
      235  0.183 -21.42 0.95000 6248.00 13
      236  0.184 -20.57 0.95000 6248.00 13
      237  0.184 -21.46 0.95000 6248.00 13
      238  0.184 -21.53 0.95000 6248.00 13
      239  0.184 -21.00 0.95000 6248.00 13
      240  0.184 -21.90 0.95000 6248.00 13
      241  0.184 -20.45 0.95000 6248.00 13
      242  0.185 -20.53 0.95000 6248.00 13
      243  0.185 -20.29 0.95000 6248.00 13
      244  0.186 -21.56 0.95000 6248.00 13
      245  0.186 -21.08 0.95000 6248.00 13
      246  0.186 -21.07 0.95000 6248.00 13
      247  0.186 -20.94 0.95000 6248.00 13
      248  0.186 -21.07 0.95000 6248.00 13
      249  0.186 -20.50 0.95000 6248.00 13
      250  0.186 -20.88 0.95000 6248.00 13
      251  0.186 -21.02 0.95000 6248.00 13
      252  0.186 -22.15 0.95000 6248.00 13
      253  0.186 -20.62 0.95000 6248.00 13
      254  0.186 -20.97 0.95000 6248.00 13
      255  0.187 -21.70 0.95000 6248.00 13
      256  0.187 -21.30 0.95000 6248.00 13
      257  0.187 -20.59 0.95000 6248.00 13
      258  0.187 -20.62 0.95000 6248.00 13
      259  0.187 -20.61 0.95000 6248.00 13
      260  0.188 -22.24 0.95000 6248.00 13
      261  0.188 -21.80 0.95000 6248.00 13
      262  0.188 -21.10 0.95000 6248.00 13
      263  0.188 -20.91 0.95000 6248.00 13
      264  0.188 -21.12 0.95000 6248.00 13
      265  0.188 -21.09 0.95000 6248.00 13
      266  0.188 -20.67 0.95000 6248.00 13
      267  0.188 -20.50 0.95000 6248.00 13
      268  0.188 -21.46 0.95000 6248.00 13
      269  0.188 -21.38 0.95000 6248.00 13
      270  0.188 -20.57 0.95000 6248.00 13
      271  0.189 -21.47 0.95000 6248.00 13
      272  0.189 -21.13 0.95000 6248.00 13
      273  0.189 -21.63 0.95000 6248.00 13
      274  0.190 -21.06 0.95000 6248.00 13
      275  0.190 -20.52 0.95000 6248.00 13
      276  0.190 -20.26 0.95000 6248.00 13
      277  0.190 -20.69 0.95000 6248.00 13
      278  0.190 -20.26 0.95000 6248.00 13
      279  0.191 -20.75 0.95000 6248.00 13
      280  0.191 -20.31 0.95000 6248.00 13
      281  0.191 -20.73 0.95000 6248.00 13
      282  0.192 -22.30 0.95000 6248.00 13
      283  0.192 -22.22 0.95000 6248.00 13
      284  0.192 -20.99 0.95000 6248.00 13
      285  0.192 -20.59 0.95000 6248.00 13
      286  0.192 -20.68 0.95000 6248.00 13
      287  0.192 -20.65 0.95000 6248.00 13
      288  0.192 -22.26 0.95000 6248.00 13
      289  0.192 -23.34 0.95000 6248.00 13
      290  0.192 -20.56 0.95000 6248.00 13
      291  0.192 -21.76 0.95000 6248.00 13
      292  0.192 -21.37 0.95000 6248.00 13
      293  0.193 -22.17 0.95000 6248.00 13
      294  0.193 -21.81 0.95000 6248.00 13
      295  0.193 -20.28 0.95000 6248.00 13
      296  0.193 -20.69 0.95000 6248.00 13
      297  0.194 -20.59 0.95000 6248.00 13
      298  0.194 -20.30 0.95000 6248.00 13
      299  0.194 -21.73 0.95000 6248.00 13
      300  0.194 -20.66 0.95000 6248.00 13
      301  0.194 -20.28 0.95000 6248.00 13
      302  0.194 -21.40 0.95000 6248.00 13
      303  0.194 -20.76 0.95000 6248.00 13
      304  0.195 -21.44 0.95000 6248.00 13
      305  0.195 -21.39 0.95000 6248.00 13
      306  0.195 -20.36 0.95000 6248.00 13
      307  0.195 -20.33 0.95000 6248.00 13
      308  0.195 -20.70 0.95000 6248.00 13
      309  0.195 -21.10 0.95000 6248.00 13
      310  0.195 -20.67 0.95000 6248.00 13
      311  0.196 -20.62 0.95000 6248.00 13
      312  0.196 -20.65 0.95000 6248.00 13
      313  0.196 -23.24 0.95000 6248.00 13
      314  0.196 -21.44 0.95000 6248.00 13
      315  0.196 -20.79 0.95000 6248.00 13
      316  0.197 -20.82 0.95000 6248.00 13
      317  0.197 -20.36 0.95000 6248.00 13
      318  0.197 -20.69 0.95000 6248.00 13
      319  0.197 -21.62 0.95000 6248.00 13
      320  0.197 -20.80 0.95000 6248.00 13
      321  0.197 -20.68 0.95000 6248.00 13
      322  0.197 -20.62 0.95000 6248.00 13
      323  0.197 -21.83 0.95000 6248.00 13
      324  0.197 -20.73 0.95000 6248.00 13
      325  0.198 -20.45 0.95000 6248.00 13
      326  0.198 -20.40 0.95000 6248.00 13
      327  0.198 -21.11 0.95000 6248.00 13
      328  0.198 -20.34 0.95000 6248.00 13
      329  0.198 -21.13 0.95000 6248.00 13
      330  0.198 -21.06 0.95000 6248.00 13
      331  0.198 -20.31 0.95000 6248.00 13
      332  0.199 -20.74 0.95000 6248.00 13
      333  0.199 -22.34 0.95000 6248.00 13
      334  0.199 -20.66 0.95000 6248.00 13
      335  0.199 -20.75 0.95000 6248.00 13
      336  0.199 -21.48 0.95000 6248.00 13
      337  0.199 -20.68 0.95000 6248.00 13
      338  0.200 -20.73 0.95000 6248.00 13
      339  0.200 -20.45 0.95000 6248.00 13
      340  0.200 -20.78 0.95000 6248.00 13
      341  0.200 -21.59 0.95000 6248.00 13
      342  0.200 -21.29 0.95000 6248.00 13
      343  0.200 -21.15 0.95000 6248.00 13
      344  0.201 -20.46 0.95000 6248.00 13
      345  0.201 -21.62 0.95000 6248.00 13
      346  0.201 -20.49 0.95000 6248.00 13
      347  0.201 -22.66 0.95000 6248.00 13
      348  0.201 -21.70 0.95000 6248.00 13
      349  0.201 -20.39 0.95000 6248.00 13
      350  0.201 -20.76 0.95000 6248.00 13
      351  0.202 -21.29 0.95000 6248.00 13
      352  0.202 -20.35 0.95000 6248.00 13
      353  0.202 -20.74 0.95000 6248.00 13
      354  0.202 -20.67 0.95000 6248.00 13
      355  0.202 -20.44 0.95000 6248.00 13
      356  0.202 -20.36 0.95000 6248.00 13
      357  0.202 -20.35 0.95000 6248.00 13
      358  0.202 -20.39 0.95000 6248.00 13
      359  0.202 -20.42 0.95000 6248.00 13
      360  0.202 -20.37 0.95000 6248.00 13
      361  0.202 -21.20 0.95000 6248.00 13
      362  0.202 -20.39 0.95000 6248.00 13
      363  0.202 -21.96 0.95000 6248.00 13
      364  0.202 -20.81 0.95000 6248.00 13
      365  0.203 -20.45 0.95000 6248.00 13
      366  0.203 -20.39 0.95000 6248.00 13
      367  0.203 -21.94 0.95000 6248.00 13
      368  0.203 -22.15 0.95000 6248.00 13
      369  0.204 -21.32 0.95000 6248.00 13
      370  0.204 -20.31 0.95000 6248.00 13
      371  0.204 -21.19 0.95000 6248.00 13
      372  0.204 -21.26 0.95000 6248.00 13
      373  0.204 -20.86 0.95000 6248.00 13
      374  0.204 -21.96 0.95000 6248.00 13
      375  0.204 -20.33 0.95000 6248.00 13
      376  0.204 -20.32 0.95000 6248.00 13
      377  0.205 -22.64 0.95000 6248.00 13
      378  0.205 -21.90 0.95000 6248.00 13
      379  0.205 -20.76 0.95000 6248.00 13
      380  0.205 -20.35 0.95000 6248.00 13
      381  0.205 -20.81 0.95000 6248.00 13
      382  0.205 -20.51 0.95000 6248.00 13
      383  0.205 -20.34 0.95000 6248.00 13
      384  0.206 -21.53 0.95000 6248.00 13
      385  0.206 -22.75 0.95000 6248.00 13
      386  0.206 -20.83 0.95000 6248.00 13
      387  0.206 -20.15 0.95000 6248.00 13
      388  0.206 -20.50 0.95000 6248.00 13
      389  0.206 -21.77 0.95000 6248.00 13
      390  0.206 -22.46 0.95000 6248.00 13
      391  0.207 -21.61 0.95000 6248.00 13
      392  0.207 -20.50 0.95000 6248.00 13
      393  0.207 -21.81 0.95000 6248.00 13
      394  0.207 -20.44 0.95000 6248.00 13
      395  0.207 -20.12 0.95000 6248.00 13
      396  0.207 -20.34 0.95000 6248.00 13
      397  0.207 -21.83 0.95000 6248.00 13
      398  0.207 -21.86 0.95000 6248.00 13
      399  0.207 -20.43 0.95000 6248.00 13
      400  0.207 -20.08 0.95000 6248.00 13
      401  0.208 -23.01 0.95000 6248.00 13
      402  0.208 -20.15 0.95000 6248.00 13
      403  0.208 -22.18 0.95000 6248.00 13
      404  0.208 -20.56 0.95000 6248.00 13
      405  0.208 -20.82 0.95000 6248.00 13
      406  0.208 -20.36 0.95000 6248.00 13
      407  0.208 -20.14 0.95000 6248.00 13
      408  0.208 -20.47 0.95000 6248.00 13
      409  0.208 -20.98 0.95000 6248.00 13
      410  0.209 -21.29 0.95000 6248.00 13
      411  0.209 -20.35 0.95000 6248.00 13
      412  0.209 -20.51 0.95000 6248.00 13
      413  0.209 -21.23 0.95000 6248.00 13
      414  0.209 -21.80 0.95000 6248.00 13
      415  0.209 -21.60 0.95000 6248.00 13
      416  0.209 -21.19 0.95000 6248.00 13
      417  0.209 -20.57 0.95000 6248.00 13
      418  0.209 -20.51 0.95000 6248.00 13
      419  0.209 -20.46 0.95000 6248.00 13
      420  0.209 -21.30 0.95000 6248.00 13
      421  0.209 -20.97 0.95000 6248.00 13
      422  0.209 -20.45 0.95000 6248.00 13
      423  0.209 -20.43 0.95000 6248.00 13
      424  0.210 -21.17 0.95000 6248.00 13
      425  0.210 -21.00 0.95000 6248.00 13
      426  0.210 -20.52 0.95000 6248.00 13
      427  0.210 -21.66 0.95000 6248.00 13
      428  0.210 -20.50 0.95000 6248.00 13
      429  0.211 -20.87 0.95000 6248.00 13
      430  0.211 -22.60 0.95000 6248.00 13
      431  0.211 -20.47 0.95000 6248.00 13
      432  0.211 -20.39 0.95000 6248.00 13
      433  0.211 -20.91 0.95000 6248.00 13
      434  0.211 -21.67 0.95000 6248.00 13
      435  0.211 -21.24 0.95000 6248.00 13
      436  0.211 -20.52 0.95000 6248.00 13
      437  0.211 -20.46 0.95000 6248.00 13
      438  0.211 -20.41 0.95000 6248.00 13
      439  0.211 -21.67 0.95000 6248.00 13
      440  0.211 -20.85 0.95000 6248.00 13
      441  0.212 -21.97 0.95000 6248.00 13
      442  0.212 -20.97 0.95000 6248.00 13
      443  0.212 -20.55 0.95000 6248.00 13
      444  0.212 -20.53 0.95000 6248.00 13
      445  0.212 -21.97 0.95000 6248.00 13
      446  0.213 -22.01 0.95000 6248.00 13
      447  0.213 -21.01 0.95000 6248.00 13
      448  0.213 -22.50 0.95000 6248.00 13
      449  0.214 -20.20 0.95000 6248.00 13
      450  0.214 -20.85 0.95000 6248.00 13
      451  0.214 -20.24 0.95000 6248.00 13
      452  0.214 -21.45 0.95000 6248.00 13
      453  0.214 -20.61 0.95000 6248.00 13
      454  0.214 -20.44 0.95000 6248.00 13
      455  0.215 -20.46 0.95000 6248.00 13
      456  0.215 -20.14 0.95000 6248.00 13
      457  0.215 -20.92 0.95000 6248.00 13
      458  0.215 -20.22 0.95000 6248.00 13
      459  0.215 -20.18 0.95000 6248.00 13
      460  0.215 -21.37 0.95000 6248.00 13
      461  0.215 -21.42 0.95000 6248.00 13
      462  0.215 -20.44 0.95000 6248.00 13
      463  0.215 -20.51 0.95000 6248.00 13
      464  0.215 -21.85 0.95000 6248.00 13
      465  0.215 -20.15 0.95000 6248.00 13
      466  0.216 -21.47 0.95000 6248.00 13
      467  0.216 -20.47 0.95000 6248.00 13
      468  0.216 -21.02 0.95000 6248.00 13
      469  0.216 -21.33 0.95000 6248.00 13
      470  0.216 -20.14 0.95000 6248.00 13
      471  0.216 -21.03 0.95000 6248.00 13
      472  0.216 -21.05 0.95000 6248.00 13
      473  0.216 -20.46 0.95000 6248.00 13
      474  0.216 -20.15 0.95000 6248.00 13
      475  0.217 -20.93 0.95000 6248.00 13
      476  0.217 -20.24 0.95000 6248.00 13
      477  0.217 -20.61 0.95000 6248.00 13
      478  0.217 -20.49 0.95000 6248.00 13
      479  0.218 -20.56 0.95000 6248.00 13
      480  0.218 -20.61 0.95000 6248.00 13
      481  0.218 -20.67 0.95000 6248.00 13
      482  0.218 -21.72 0.95000 6248.00 13
      483  0.218 -20.70 0.95000 6248.00 13
      484  0.218 -20.57 0.95000 6248.00 13
      485  0.218 -20.50 0.95000 6248.00 13
      486  0.218 -21.28 0.95000 6248.00 13
      487  0.218 -20.65 0.95000 6248.00 13
      488  0.218 -20.60 0.95000 6248.00 13
      489  0.218 -20.25 0.95000 6248.00 13
      490  0.218 -20.56 0.95000 6248.00 13
      491  0.219 -20.89 0.95000 6248.00 13
      492  0.219 -20.54 0.95000 6248.00 13
      493  0.219 -22.03 0.95000 6248.00 13
      494  0.219 -20.97 0.95000 6248.00 13
      495  0.219 -20.20 0.95000 6248.00 13
      496  0.220 -20.20 0.95000 6248.00 13
      497  0.220 -20.59 0.95000 6248.00 13
      498  0.220 -20.17 0.95000 6248.00 13
      499  0.220 -20.58 0.95000 6248.00 13
      500  0.220 -20.54 0.95000 6248.00 13
      501  0.220 -22.10 0.95000 6248.00 13
      502  0.220 -20.97 0.95000 6248.00 13
      503  0.220 -20.18 0.95000 6248.00 13
      504  0.220 -20.54 0.95000 6248.00 13
      505  0.220 -20.17 0.95000 6248.00 13
      506  0.221 -20.72 0.95000 6248.00 13
      507  0.221 -22.37 0.95000 6248.00 13
      508  0.221 -22.03 0.95000 6248.00 13
      509  0.221 -21.54 0.95000 6248.00 13
      510  0.221 -21.45 0.95000 6248.00 13
      511  0.221 -21.12 0.95000 6248.00 13
      512  0.221 -20.17 0.95000 6248.00 13
      513  0.221 -21.13 0.95000 6248.00 13
      514  0.221 -20.28 0.95000 6248.00 13
      515  0.221 -21.99 0.95000 6248.00 13
      516  0.221 -20.60 0.95000 6248.00 13
      517  0.222 -21.45 0.95000 6248.00 13
      518  0.222 -21.73 0.95000 6248.00 13
      519  0.222 -21.12 0.95000 6248.00 13
      520  0.222 -22.14 0.95000 6248.00 13
      521  0.222 -20.52 0.95000 6248.00 13
      522  0.222 -20.29 0.95000 6248.00 13
      523  0.222 -20.22 0.95000 6248.00 13
      524  0.222 -22.61 0.95000 6248.00 13
      525  0.222 -21.51 0.95000 6248.00 13
      526  0.222 -20.66 0.95000 6248.00 13
      527  0.223 -20.23 0.95000 6248.00 13
      528  0.223 -20.69 0.95000 6248.00 13
      529  0.223 -20.36 0.95000 6248.00 13
      530  0.223 -20.64 0.95000 6248.00 13
      531  0.223 -21.43 0.95000 6248.00 13
      532  0.223 -20.34 0.95000 6248.00 13
      533  0.223 -21.77 0.95000 6248.00 13
      534  0.223 -20.26 0.95000 6248.00 13
      535  0.224 -20.23 0.95000 6248.00 13
      536  0.224 -21.84 0.95000 6248.00 13
      537  0.224 -20.21 0.95000 6248.00 13
      538  0.224 -20.16 0.95000 6248.00 13
      539  0.224 -20.28 0.95000 6248.00 13
      540  0.224 -20.65 0.95000 6248.00 13
      541  0.224 -20.19 0.95000 6248.00 13
      542  0.225 -20.98 0.95000 6248.00 13
      543  0.225 -20.74 0.95000 6248.00 13
      544  0.225 -20.24 0.95000 6248.00 13
      545  0.225 -23.33 0.95000 6248.00 13
      546  0.225 -20.88 0.95000 6248.00 13
      547  0.225 -21.67 0.95000 6248.00 13
      548  0.225 -21.26 0.95000 6248.00 13
      549  0.225 -20.57 0.95000 6248.00 13
      550  0.225 -20.52 0.95000 6248.00 13
      551  0.226 -21.60 0.95000 6248.00 13
      552  0.226 -20.92 0.95000 6248.00 13
      553  0.226 -20.64 0.95000 6248.00 13
      554  0.226 -21.39 0.95000 6248.00 13
      555  0.226 -21.64 0.95000 6248.00 13
      556  0.226 -20.90 0.95000 6248.00 13
      557  0.226 -20.57 0.95000 6248.00 13
      558  0.226 -21.04 0.95000 6248.00 13
      559  0.226 -20.50 0.95000 6248.00 13
      560  0.226 -22.57 0.95000 6248.00 13
      561  0.226 -22.18 0.95000 6248.00 13
      562  0.226 -21.58 0.95000 6248.00 13
      563  0.226 -22.73 0.95000 6248.00 13
      564  0.226 -21.33 0.95000 6248.00 13
      565  0.226 -20.44 0.95000 6248.00 13
